filename,width,height,class,xmin,ymin,xmax,ymax
potholes1.png,400,300,pothole,4,141,394,264
potholes1.png,400,300,pothole,198,111,283,135
potholes10.png,400,400,pothole,137,174,238,307
potholes10.png,400,400,pothole,234,172,294,224
potholes100.png,400,300,pothole,257,54,378,126
potholes101.png,530,300,pothole,158,164,235,185
potholes101.png,530,300,pothole,319,186,386,211
potholes105.png,400,300,pothole,78,201,191,299
potholes105.png,400,300,pothole,1,104,131,170
potholes105.png,400,300,pothole,132,124,173,151
potholes105.png,400,300,pothole,195,156,313,227
potholes105.png,400,300,pothole,203,111,311,150
potholes105.png,400,300,pothole,244,84,302,105
potholes105.png,400,300,pothole,159,80,210,96
potholes105.png,400,300,pothole,368,163,400,195
potholes103.png,467,300,pothole,165,90,389,266
potholes103.png,467,300,pothole,90,150,136,174
potholes103.png,467,300,pothole,57,89,103,118
potholes106.png,300,400,pothole,65,122,229,299
potholes0.png,450,300,pothole,141,233,203,262
potholes0.png,450,300,pothole,201,219,238,236
potholes0.png,450,300,pothole,87,172,147,196
potholes0.png,450,300,pothole,181,171,212,185
potholes0.png,450,300,pothole,236,175,272,185
potholes0.png,450,300,pothole,301,173,323,183
potholes0.png,450,300,pothole,231,169,284,177
potholes0.png,450,300,pothole,175,142,213,156
potholes0.png,450,300,pothole,78,141,94,148
potholes0.png,450,300,pothole,123,145,152,157
potholes0.png,450,300,pothole,154,130,168,137
potholes0.png,450,300,pothole,320,216,408,246
potholes104.png,480,300,pothole,169,239,285,268
potholes104.png,480,300,pothole,52,217,202,245
potholes107.png,534,300,pothole,235,53,284,62
potholes107.png,534,300,pothole,135,133,392,259
potholes102.png,400,300,pothole,164,91,333,234
potholes109.png,400,176,pothole,52,43,324,139
potholes109.png,400,176,pothole,194,33,239,52
potholes109.png,400,176,pothole,226,11,302,26
potholes108.png,442,300,pothole,201,216,299,271
potholes108.png,442,300,pothole,209,137,289,165
potholes108.png,442,300,pothole,252,112,316,131
potholes108.png,442,300,pothole,266,94,311,106
potholes108.png,442,300,pothole,212,104,268,121
potholes108.png,442,300,pothole,154,122,198,135
potholes108.png,442,300,pothole,157,111,193,122
potholes108.png,442,300,pothole,196,97,219,104
potholes108.png,442,300,pothole,244,87,277,95
potholes108.png,442,300,pothole,228,80,263,88
potholes108.png,442,300,pothole,26,214,70,241
potholes108.png,442,300,pothole,257,69,281,76
potholes108.png,442,300,pothole,139,100,174,110
potholes111.png,400,400,pothole,157,161,234,213
potholes110.png,400,300,pothole,148,137,225,213
potholes110.png,400,300,pothole,178,92,201,104
potholes11.png,400,400,pothole,139,153,260,237
potholes11.png,400,400,pothole,36,170,67,199
potholes663.png,459,300,pothole,94,77,389,275
potholes663.png,459,300,pothole,367,7,448,62
potholes463.png,400,400,pothole,150,110,246,182
potholes463.png,400,400,pothole,129,145,170,183
potholes463.png,400,400,pothole,285,104,318,122
potholes463.png,400,400,pothole,148,319,214,387
potholes463.png,400,400,pothole,374,268,400,303
potholes294.png,400,300,pothole,125,200,214,232
potholes294.png,400,300,pothole,237,237,289,273
potholes294.png,400,300,pothole,208,183,254,202
potholes294.png,400,300,pothole,200,164,237,179
potholes294.png,400,300,pothole,154,176,192,191
potholes294.png,400,300,pothole,151,148,185,158
potholes294.png,400,300,pothole,215,139,280,151
potholes294.png,400,300,pothole,271,150,310,162
potholes294.png,400,300,pothole,194,127,229,135
potholes294.png,400,300,pothole,1,185,63,211
potholes294.png,400,300,pothole,33,169,73,182
potholes294.png,400,300,pothole,50,155,95,170
potholes294.png,400,300,pothole,85,138,112,145
potholes294.png,400,300,pothole,111,128,139,135
potholes294.png,400,300,pothole,86,115,129,124
potholes294.png,400,300,pothole,139,102,180,110
potholes294.png,400,300,pothole,130,110,156,116
potholes294.png,400,300,pothole,194,114,217,120
potholes304.png,400,400,pothole,78,110,285,208
potholes559.png,400,400,pothole,172,157,247,225
potholes559.png,400,400,pothole,203,237,240,262
potholes232.png,400,400,pothole,144,187,232,282
potholes187.png,401,300,pothole,102,189,223,243
potholes187.png,401,300,pothole,222,168,293,201
potholes187.png,401,300,pothole,266,139,332,170
potholes86.png,400,300,pothole,163,205,245,243
potholes86.png,400,300,pothole,4,174,109,212
potholes86.png,400,300,pothole,202,158,304,180
potholes86.png,400,300,pothole,314,189,360,206
potholes86.png,400,300,pothole,137,124,190,136
potholes521.png,533,300,pothole,338,94,496,154
potholes215.png,300,300,pothole,1,81,179,226
potholes215.png,300,300,pothole,1,246,66,282
potholes78.png,400,400,pothole,143,170,213,228
potholes331.png,401,300,pothole,162,120,300,152
potholes32.png,400,400,pothole,149,153,254,209
potholes32.png,400,400,pothole,229,41,251,50
potholes436.png,400,400,pothole,135,189,257,228
potholes170.png,449,300,pothole,101,67,314,216
potholes91.png,400,400,pothole,152,158,244,215
potholes91.png,400,400,pothole,217,215,273,274
potholes88.png,400,400,pothole,167,158,269,209
potholes88.png,400,400,pothole,143,76,224,124
potholes88.png,400,400,pothole,254,245,308,275
potholes489.png,400,300,pothole,34,152,112,178
potholes489.png,400,300,pothole,86,141,321,289
potholes489.png,400,300,pothole,271,63,315,74
potholes489.png,400,300,pothole,254,74,394,114
potholes489.png,400,300,pothole,391,120,400,140
potholes467.png,533,300,pothole,277,218,439,272
potholes467.png,533,300,pothole,297,166,385,182
potholes467.png,533,300,pothole,354,153,453,180
potholes467.png,533,300,pothole,223,132,289,155
potholes467.png,533,300,pothole,1,209,195,253
potholes485.png,400,400,pothole,174,167,228,233
potholes485.png,400,400,pothole,230,123,267,155
potholes8.png,400,400,pothole,143,64,303,147
potholes8.png,400,400,pothole,87,259,183,400
potholes8.png,400,400,pothole,0,71,33,115
potholes420.png,400,400,pothole,255,149,357,243
potholes141.png,437,300,pothole,47,99,396,193
potholes51.png,400,400,pothole,150,125,266,265
potholes536.png,400,400,pothole,144,197,239,258
potholes536.png,400,400,pothole,18,112,58,137
potholes526.png,532,300,pothole,182,163,269,191
potholes526.png,532,300,pothole,108,150,183,170
potholes526.png,532,300,pothole,43,126,131,147
potholes526.png,532,300,pothole,15,212,204,253
potholes526.png,532,300,pothole,150,254,257,297
potholes526.png,532,300,pothole,324,232,409,252
potholes526.png,532,300,pothole,132,129,231,145
potholes632.png,400,400,pothole,114,142,252,237
potholes632.png,400,400,pothole,249,81,319,108
potholes46.png,400,300,pothole,205,149,368,215
potholes46.png,400,300,pothole,310,103,377,136
potholes625.png,400,400,pothole,89,157,211,250
potholes625.png,400,400,pothole,248,94,346,178
potholes625.png,400,400,pothole,307,0,392,27
potholes332.png,450,300,pothole,195,193,332,300
potholes332.png,450,300,pothole,268,150,358,184
potholes332.png,450,300,pothole,377,144,414,166
potholes487.png,300,300,pothole,1,85,300,240
potholes247.png,533,300,pothole,93,173,462,243
potholes321.png,400,400,pothole,94,18,150,45
potholes321.png,400,400,pothole,119,132,280,274
potholes321.png,400,400,pothole,254,183,320,250
potholes321.png,400,400,pothole,285,122,308,138
potholes321.png,400,400,pothole,289,19,338,82
potholes321.png,400,400,pothole,34,103,84,135
potholes321.png,400,400,pothole,132,1,152,14
potholes142.png,452,300,pothole,336,114,381,137
potholes142.png,452,300,pothole,61,123,227,226
potholes142.png,452,300,pothole,268,175,300,187
potholes142.png,452,300,pothole,312,236,342,251
potholes142.png,452,300,pothole,297,255,315,265
potholes142.png,452,300,pothole,207,79,221,87
potholes258.png,382,300,pothole,196,207,317,260
potholes631.png,400,400,pothole,101,167,299,221
potholes190.png,451,300,pothole,154,90,385,130
potholes190.png,451,300,pothole,1,194,216,264
potholes259.png,506,300,pothole,46,143,379,271
potholes182.png,463,300,pothole,185,227,276,283
potholes374.png,450,300,pothole,163,129,272,197
potholes579.png,400,400,pothole,153,168,273,232
potholes579.png,400,400,pothole,262,112,298,133
potholes579.png,400,400,pothole,168,128,257,170
potholes476.png,400,400,pothole,137,122,269,217
potholes476.png,400,400,pothole,187,38,235,54
potholes548.png,400,200,pothole,224,152,344,188
potholes383.png,400,400,pothole,54,124,325,242
potholes383.png,400,400,pothole,0,109,25,132
potholes169.png,400,400,pothole,164,182,248,217
potholes169.png,400,400,pothole,90,322,400,400
potholes39.png,480,300,pothole,37,154,235,234
potholes39.png,480,300,pothole,104,120,141,132
potholes39.png,480,300,pothole,35,241,96,300
potholes39.png,480,300,pothole,274,194,342,237
